-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Servidor: 127.0.0.1
-- Tiempo de generación: 08-04-2024 a las 16:18:14
-- Versión del servidor: 10.4.32-MariaDB
-- Versión de PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de datos: `inventariofinal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asignacion`
--

CREATE TABLE `asignacion` (
  `idAsignacion` int(11) NOT NULL,
  `fecha_inicioAsignacion` date DEFAULT NULL,
  `ObservacionAsignacion` varchar(250) DEFAULT NULL,
  `rutaactaAsignacion` varchar(45) DEFAULT NULL,
  `ActivoAsignacion` tinyint(4) DEFAULT NULL,
  `rutFuncionario` varchar(20) DEFAULT NULL,
  `idDevolucion` int(11) DEFAULT NULL,
  `fechaDevolucion` date DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `asignacion`
--

INSERT INTO `asignacion` (`idAsignacion`, `fecha_inicioAsignacion`, `ObservacionAsignacion`, `rutaactaAsignacion`, `ActivoAsignacion`, `rutFuncionario`, `idDevolucion`, `fechaDevolucion`) VALUES
(62, '2024-03-22', 'TODOS', 'ruta', 0, '20941502-', NULL, '2024-03-22'),
(63, '2024-03-22', 'TODOS', 'ruta', 1, '20941502-', NULL, NULL);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `comuna`
--

CREATE TABLE `comuna` (
  `idComuna` int(11) NOT NULL,
  `nombreComuna` varchar(45) DEFAULT NULL,
  `idProvincia` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `comuna`
--

INSERT INTO `comuna` (`idComuna`, `nombreComuna`, `idProvincia`) VALUES
(270, 'DeskMate', NULL),
(271, 'KCK-251S', NULL),
(272, 'KEYBOARD', NULL),
(273, '3113N0024', NULL),
(274, 'V510z', NULL),
(275, 'V530', NULL),
(276, 'M700z', NULL),
(277, '71z', NULL),
(278, 'E73z', NULL),
(279, 'H436A', NULL),
(280, 'PJD7383i', NULL),
(281, 'H839A', NULL),
(282, 'H552A', NULL),
(283, 'H719A', NULL),
(284, 'H552A', NULL),
(285, 'V11H309220', NULL),
(286, '240 G5', NULL),
(287, '240 G7', NULL),
(288, '245 G5', NULL),
(289, '340', NULL),
(290, '340G1', NULL),
(291, 'ENVY 17', NULL),
(292, 'X360', NULL),
(293, 'S3 SERIES', NULL),
(294, 'aspire s3', NULL),
(295, 'SATELLITE C55', NULL),
(296, '22MP58VQ', NULL),
(297, '29UM68', NULL),
(298, '20M35A', NULL),
(299, 'PH550G', NULL),
(300, 'VS17337', NULL),
(301, 'X39L', NULL),
(302, 'Galaxy Tab S2', NULL),
(303, 'T810', NULL),
(304, 'G2160', NULL),
(305, 'IPF785', NULL),
(306, 'DR - C225', NULL),
(307, 'OL2019B', NULL),
(308, 'TYPE-C', NULL),
(309, 'DeskMate', NULL),
(310, 'KCK-251S', NULL),
(311, 'KEYBOARD', NULL),
(312, '3113N0024', NULL);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `orden_compra`
--

CREATE TABLE `orden_compra` (
  `idOrden_compra` varchar(45) NOT NULL,
  `nombreOrden_compra` varchar(45) DEFAULT NULL,
  `fechacompraOrden_compra` date DEFAULT NULL,
  `fechafin_ORDEN_COMPRA` date DEFAULT NULL,
  `rutadocumentoOrden_compra` varchar(45) DEFAULT NULL,
  `idTipo_adquisicion` int(11) NOT NULL,
  `idProveedor` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `orden_compra`
--

INSERT INTO `orden_compra` (`idOrden_compra`, `nombreOrden_compra`, `fechacompraOrden_compra`, `fechafin_ORDEN_COMPRA`, `rutadocumentoOrden_compra`, `idTipo_adquisicion`, `idProveedor`) VALUES
('599-193-CC22', 'contrato 1592', '2021-11-11', '2022-11-11', NULL, 1, 1),
('599-405-CC22', 'contrato 2645', '2023-11-11', '2025-10-10', NULL, 2, 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `proveedor`
--

CREATE TABLE `proveedor` (
  `idProveedor` int(11) NOT NULL,
  `nombreProveedor` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `proveedor`
--

INSERT INTO `proveedor` (`idProveedor`, `nombreProveedor`) VALUES
(1, 'Sonda'),
(2, 'TechnoSystem'),
(3, 'Sonda'),
(4, 'TechnoSystem'),
(5, 'Sonda'),
(6, 'TechnoSystem'),
(7, 'Sonda'),
(8, 'TechnoSystem'),
(9, 'Sonda'),
(10, 'TechnoSystem');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `provincia`
--

CREATE TABLE `provincia` (
  `idProvincia` int(11) NOT NULL,
  `nombreProvincia` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `provincia`
--

INSERT INTO `provincia` (`idProvincia`, `nombreProvincia`) VALUES
(1, 'Concepcion'),
(2, 'Arauco'),
(3, 'Biobío'),
(4, 'Concepcion'),
(5, 'Arauco'),
(6, 'Biobío'),
(7, 'Concepcion'),
(8, 'Arauco'),
(9, 'Biobío'),
(10, 'Concepcion'),
(11, 'Arauco'),
(12, 'Biobío'),
(13, 'Concepcion'),
(14, 'Arauco'),
(15, 'Biobío'),
(16, 'Concepcion'),
(17, 'Arauco'),
(18, 'Biobío'),
(19, 'Concepcion'),
(20, 'Arauco'),
(21, 'Biobío'),
(22, 'Concepcion'),
(23, 'Arauco'),
(24, 'Biobío');

-- --------------------------------------------------------

--
-- Estructura Stand-in para la vista `super_equipo`
-- (Véase abajo para la vista actual)
--
CREATE TABLE `super_equipo` (
`idEquipo` int(11)
,`Cod_inventarioEquipo` varchar(20)
,`Num_serieEquipo` varchar(20)
,`ObservacionEquipo` varchar(250)
,`codigoproveedor_equipo` varchar(45)
,`macEquipo` varchar(45)
,`imeiEquipo` varchar(45)
,`numerotelefonicoEquipo` varchar(12)
,`idTipo_equipo` int(11)
,`nombreTipo_equipo` varchar(45)
,`idEstado_equipo` int(11)
,`nombreEstado_equipo` varchar(45)
,`idUnidad` int(11)
,`nombreUnidad` varchar(45)
,`idOrden_compra` varchar(45)
,`nombreOrden_compra` varchar(45)
,`idModelo_equipo` int(11)
,`nombreModeloequipo` varchar(45)
,`nombreFuncionario` varchar(45)
);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tipo_adquisicion`
--

CREATE TABLE `tipo_adquisicion` (
  `idTipo_adquisicion` int(11) NOT NULL,
  `nombreTipo_adquisicion` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `tipo_adquisicion`
--

INSERT INTO `tipo_adquisicion` (`idTipo_adquisicion`, `nombreTipo_adquisicion`) VALUES
(1, 'contrato de arriendo'),
(2, 'compra'),
(3, 'contrato de arriendo'),
(4, 'compra'),
(5, 'contrato de arriendo'),
(6, 'compra'),
(7, 'contrato de arriendo'),
(8, 'compra'),
(9, 'contrato de arriendo'),
(10, 'compra'),
(11, 'contrato de arriendo'),
(12, 'compra'),
(13, 'contrato de arriendo'),
(14, 'compra'),
(15, 'contrato de arriendo'),
(16, 'compra');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tipo_equipo`
--

CREATE TABLE `tipo_equipo` (
  `idTipo_equipo` int(11) NOT NULL,
  `nombreTipo_equipo` varchar(45) DEFAULT NULL,
  `idMarca_Equipo` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `tipo_equipo`
--

INSERT INTO `tipo_equipo` (`idTipo_equipo`, `nombreTipo_equipo`, `idMarca_Equipo`) VALUES
(1, 'AIO', 1),
(3, 'Mouse', NULL),
(4, 'Monitor', NULL),
(5, 'HUB', NULL),
(6, 'Teclado', NULL),
(7, 'Mouse', NULL),
(8, 'Soporte monitor', NULL),
(11, 'Impresora', NULL),
(12, 'Tablet', NULL),
(13, 'Notebook', NULL),
(14, 'Proyector', NULL),
(16, 'Teclado', NULL),
(17, 'Mouse', NULL),
(18, 'Monitor', NULL),
(19, 'HUB', NULL),
(20, 'Teclado', NULL),
(21, 'Mouse', NULL),
(22, 'Soporte monitor', NULL),
(25, 'Impresora', NULL),
(26, 'Tablet', NULL),
(27, 'Notebook', NULL),
(28, 'Proyector', NULL),
(30, 'Teclado', NULL),
(31, 'Mouse', NULL),
(32, 'Monitor', NULL),
(33, 'HUB', NULL),
(34, 'Teclado', NULL),
(35, 'Mouse', NULL),
(36, 'Soporte monitor', NULL),
(39, 'Impresora', NULL),
(40, 'Tablet', NULL),
(41, 'Notebook', NULL),
(42, 'Proyector', NULL),
(44, 'Teclado', NULL),
(45, 'Mouse', NULL),
(46, 'Monitor', NULL),
(47, 'HUB', NULL),
(48, 'Teclado', NULL),
(49, 'Mouse', NULL),
(50, 'Soporte monitor', NULL),
(53, 'Impresora', NULL),
(54, 'Tablet', NULL),
(55, 'Notebook', NULL),
(56, 'Proyector', NULL),
(58, 'Teclado', NULL),
(59, 'Mouse', NULL),
(60, 'Monitor', NULL),
(61, 'HUB', NULL),
(62, 'Teclado', NULL),
(63, 'Mouse', NULL),
(64, 'Soporte monitor', NULL),
(66, 'CPU', NULL),
(67, 'Impresora', NULL),
(68, 'Tablet', NULL),
(69, 'Notebook', NULL),
(70, 'Proyector', NULL),
(72, 'Teclado', NULL),
(73, 'Mouse', NULL),
(74, 'Monitor', NULL),
(75, 'HUB', NULL),
(76, 'Teclado', NULL),
(77, 'Mouse', NULL),
(78, 'Soporte monitor', NULL),
(80, 'CPU', NULL),
(81, 'Impresora', NULL),
(82, 'Tablet', NULL),
(83, 'Notebook', NULL),
(84, 'Proyector', NULL),
(86, 'Teclado', NULL),
(87, 'Mouse', NULL),
(88, 'Monitor', NULL),
(89, 'HUB', NULL),
(90, 'Teclado', NULL),
(91, 'Mouse', NULL),
(92, 'Soporte monitor', NULL),
(94, 'CPU', NULL),
(95, 'Impresora', NULL),
(96, 'Tablet', NULL),
(97, 'Notebook', NULL),
(98, 'Proyector', NULL),
(100, 'Teclado', NULL),
(101, 'Mouse', NULL),
(102, 'Monitor', NULL),
(103, 'HUB', NULL),
(104, 'Teclado', NULL),
(105, 'Mouse', NULL),
(106, 'Soporte monitor', NULL),
(107, 'Audifonos', NULL),
(108, 'CPU', NULL),
(109, 'Impresora', NULL),
(110, 'Tablet', NULL),
(111, 'Notebook', NULL),
(112, 'Proyector', NULL),
(113, 'tset', 1),
(114, 'test', 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `traslacion`
--

CREATE TABLE `traslacion` (
  `idTraslado` int(11) NOT NULL,
  `idEquipo` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `traslacion`
--

INSERT INTO `traslacion` (`idTraslado`, `idEquipo`) VALUES
(250, 1),
(250, 2),
(251, 3),
(252, 4),
(253, 1),
(255, 1),
(256, 5),
(257, 2),
(258, 2),
(259, 5),
(260, 5),
(261, 2),
(262, 4),
(263, 1),
(263, 3),
(263, 4),
(263, 6),
(265, 1),
(265, 3),
(265, 4),
(266, 2),
(266, 8),
(267, 2),
(267, 5),
(267, 6),
(267, 8),
(268, 2),
(268, 5),
(269, 2),
(270, 2),
(271, 2),
(272, 2),
(273, 2),
(274, 2),
(275, 2),
(276, 2),
(277, 2),
(278, 2),
(279, 2),
(280, 2),
(281, 2),
(282, 2),
(283, 1),
(284, 2),
(285, 2);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `traslado`
--

CREATE TABLE `traslado` (
  `idTraslado` int(11) NOT NULL,
  `fechatraslado` date DEFAULT NULL,
  `rutadocumentoTraslado` varchar(50) DEFAULT NULL,
  `idUnidadDestino` int(11) NOT NULL,
  `idUnidadOrigen` int(11) DEFAULT NULL,
  `estaFirmadoTraslado` tinyint(4) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `traslado`
--

INSERT INTO `traslado` (`idTraslado`, `fechatraslado`, `rutadocumentoTraslado`, `idUnidadDestino`, `idUnidadOrigen`, `estaFirmadoTraslado`) VALUES
(1, '2024-03-01', NULL, 8203001, NULL, NULL),
(2, '2022-12-28', NULL, 8203001, NULL, NULL),
(3, '2024-01-03', NULL, 8203001, NULL, NULL),
(4, '2020-10-30', NULL, 8203001, NULL, NULL),
(5, '2022-02-14', NULL, 8203001, NULL, NULL),
(6, '2024-01-02', NULL, 8203001, NULL, NULL),
(7, '2023-11-30', NULL, 8301033, NULL, NULL),
(8, '2022-11-11', NULL, 8301033, NULL, NULL),
(9, '2021-04-25', NULL, 8301033, NULL, NULL),
(10, '2021-10-15', NULL, 8301033, NULL, NULL),
(11, '2024-07-05', NULL, 8301033, NULL, NULL),
(12, '2021-07-07', NULL, 8301033, NULL, NULL),
(250, '2024-02-27', 'ruta', 8205012, 8203001, NULL),
(251, '2024-02-27', 'ruta', 8015892, 8203001, NULL),
(252, '2024-02-27', 'ruta', 8205012, 8203001, NULL),
(253, '2024-02-27', 'ruta', 8301033, 8205012, NULL),
(255, '2024-02-27', 'ruta', 8015892, 8301033, NULL),
(256, '2024-02-27', 'ruta', 8301033, 8203001, NULL),
(257, '2024-02-27', 'ruta', 8301033, 8205012, NULL),
(258, '2024-02-29', 'ruta', 8203001, 8301033, NULL),
(259, '2024-02-29', 'ruta', 8203001, 8301033, NULL),
(260, '2024-02-29', 'ruta', 8203001, 8301033, NULL),
(261, '2024-02-29', 'ruta', 8301033, 8203001, NULL),
(262, '2024-02-29', 'ruta', 8015892, 8205012, NULL),
(263, '2024-02-29', 'ruta', 8203001, 8015892, NULL),
(265, '2024-02-29', 'ruta', 8015892, 8203001, NULL),
(266, '2024-03-25', 'ruta', 8203001, 8301033, NULL),
(267, '2024-03-25', 'ruta', 8301033, 8203001, NULL),
(268, '2024-03-25', 'ruta', 8203001, 8301033, NULL),
(269, '2024-04-05', 'ruta', 8203001, 8203001, NULL),
(270, '2024-04-05', 'ruta', 8203001, 8203001, NULL),
(271, '2024-04-05', 'ruta', 8203001, 8203001, NULL),
(272, '2024-04-05', 'ruta', 8203001, 8203001, NULL),
(273, '2024-04-05', 'ruta', 8203001, 8203001, NULL),
(274, '2024-04-05', 'ruta', 8205012, 8203001, NULL),
(275, '2024-04-05', 'ruta', 8301035, 8205012, NULL),
(276, '2024-04-05', 'ruta', 8301035, 8205012, NULL),
(277, '2024-04-05', 'ruta', 8301035, 8205012, NULL),
(278, '2024-04-05', 'ruta', 8301035, 8205012, NULL),
(279, '2024-04-05', 'ruta', 8301035, 8205012, NULL),
(280, '2024-04-05', 'ruta', 8301035, 8205012, NULL),
(281, '2024-04-05', 'ruta', 8203001, 8301035, NULL),
(282, '2024-04-05', 'ruta', 8203001, 8301035, NULL),
(283, '2024-04-05', 'ruta', 8301035, 8015892, NULL),
(284, '2024-04-05', 'ruta', 8205012, 8203001, NULL),
(285, '2024-04-05', 'ruta', 8203001, 8205012, NULL);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `unidad`
--

CREATE TABLE `unidad` (
  `idUnidad` int(11) NOT NULL,
  `nombreUnidad` varchar(45) DEFAULT NULL,
  `contactoUnidad` varchar(45) DEFAULT NULL,
  `direccionUnidad` varchar(45) CHARACTER SET armscii8 COLLATE armscii8_general_ci DEFAULT NULL,
  `idComuna` int(11) NOT NULL,
  `idModalidad` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `unidad`
--

INSERT INTO `unidad` (`idUnidad`, `nombreUnidad`, `contactoUnidad`, `direccionUnidad`, `idComuna`, `idModalidad`) VALUES
(8015892, 'BALDOMERO LILLO', 'CECILIA  JEREZ NEIRA', 'Evaristo  Az?car 62, Fundici?n Lota', 2, 3),
(8203001, 'ABKELAY KIMUN', '982286157', 'Km.10 Sector De Primer Agua Tirua', 1, 1),
(8205012, 'ACHNU CAÑETE', '88277769', 'Manuel Rodriguez N? 150', 15, NULL),
(8301033, 'VILLA GENESIS', '91774260', 'Avda. Neltume S/N? Villa Genesis', 20, NULL),
(8301034, 'Nueva-Unidad', 'nuevo-contacto', 'camino amarillo', 9, NULL),
(8301035, 'conModalidad', 'conModalidad', 'comModalidad', 2, 2),
(8301036, 'awef', 'asdf', 'awef', 76, 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `usuario`
--

CREATE TABLE `usuario` (
  `nombreUsuario` varchar(30) NOT NULL,
  `contrasennaUsuario` varchar(80) DEFAULT NULL,
  `privilegiosAdministrador` tinyint(4) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `usuario`
--

INSERT INTO `usuario` (`nombreUsuario`, `contrasennaUsuario`, `privilegiosAdministrador`) VALUES
('admin', '$2b$12$QUyjfHNIiGxsqPXjSKs38O7RCN2XfXfpzIxrzMNQw0VmBvF0J3cgG', 1),
('admin2', '$2b$12$bfYyBpn8IR5UTMloQmFTu.GMrxrP.qexVtS4lGhLkjmsOLp/JYJCu', 1),
('barco', '$2b$12$KhV1Eu/HY36u12bsco/speuP8fYiFM.79RtWS5rhrwYTG/cjtbUHa', 0),
('martin', '$2b$12$SjJ/pqAbowILQ0wC7IiGxO5F4sCWDmd59plYQbFKBT3jjQTLkTArm', 0);

-- --------------------------------------------------------

--
-- Estructura para la vista `super_equipo`
--
DROP TABLE IF EXISTS `super_equipo`;

CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `super_equipo`  AS SELECT `e`.`idEquipo` AS `idEquipo`, `e`.`Cod_inventarioEquipo` AS `Cod_inventarioEquipo`, `e`.`Num_serieEquipo` AS `Num_serieEquipo`, `e`.`ObservacionEquipo` AS `ObservacionEquipo`, `e`.`codigoproveedor_equipo` AS `codigoproveedor_equipo`, `e`.`macEquipo` AS `macEquipo`, `e`.`imeiEquipo` AS `imeiEquipo`, `e`.`numerotelefonicoEquipo` AS `numerotelefonicoEquipo`, `te`.`idTipo_equipo` AS `idTipo_equipo`, `te`.`nombreTipo_equipo` AS `nombreTipo_equipo`, `ee`.`idEstado_equipo` AS `idEstado_equipo`, `ee`.`nombreEstado_equipo` AS `nombreEstado_equipo`, `u`.`idUnidad` AS `idUnidad`, `u`.`nombreUnidad` AS `nombreUnidad`, `oc`.`idOrden_compra` AS `idOrden_compra`, `oc`.`nombreOrden_compra` AS `nombreOrden_compra`, `moe`.`idModelo_Equipo` AS `idModelo_equipo`, `moe`.`nombreModeloequipo` AS `nombreModeloequipo`, '' AS `nombreFuncionario` FROM (((((`equipo` `e` join `modelo_equipo` `moe` on(`moe`.`idModelo_Equipo` = `e`.`idModelo_equipo`)) left join `tipo_equipo` `te` on(`te`.`idTipo_equipo` = `moe`.`idTipo_Equipo`)) join `estado_equipo` `ee` on(`ee`.`idEstado_equipo` = `e`.`idEstado_equipo`)) join `unidad` `u` on(`u`.`idUnidad` = `e`.`idUnidad`)) join `orden_compra` `oc` on(`oc`.`idOrden_compra` = `e`.`idOrden_compra`)) WHERE `ee`.`nombreEstado_equipo` not like 'EN USO'union select `e`.`idEquipo` AS `idEquipo`,`e`.`Cod_inventarioEquipo` AS `Cod_inventarioEquipo`,`e`.`Num_serieEquipo` AS `Num_serieEquipo`,`e`.`ObservacionEquipo` AS `ObservacionEquipo`,`e`.`codigoproveedor_equipo` AS `codigoproveedor_equipo`,`e`.`macEquipo` AS `macEquipo`,`e`.`imeiEquipo` AS `imeiEquipo`,`e`.`numerotelefonicoEquipo` AS `numerotelefonicoEquipo`,`te`.`idTipo_equipo` AS `idTipo_equipo`,`te`.`nombreTipo_equipo` AS `nombreTipo_equipo`,`ee`.`idEstado_equipo` AS `idEstado_equipo`,`ee`.`nombreEstado_equipo` AS `nombreEstado_equipo`,`u`.`idUnidad` AS `idUnidad`,`u`.`nombreUnidad` AS `nombreUnidad`,`oc`.`idOrden_compra` AS `idOrden_compra`,`oc`.`nombreOrden_compra` AS `nombreOrden_compra`,`moe`.`idModelo_Equipo` AS `idModelo_equipo`,`moe`.`nombreModeloequipo` AS `nombreModeloequipo`,`f`.`nombreFuncionario` AS `nombreFuncionario` from ((((((((`equipo` `e` join `modelo_equipo` `moe` on(`moe`.`idModelo_Equipo` = `e`.`idModelo_equipo`)) left join `tipo_equipo` `te` on(`te`.`idTipo_equipo` = `moe`.`idTipo_Equipo`)) join `unidad` `u` on(`u`.`idUnidad` = `e`.`idUnidad`)) join `orden_compra` `oc` on(`oc`.`idOrden_compra` = `e`.`idOrden_compra`)) join `equipo_asignacion` `ea` on(`ea`.`idEquipo` = `e`.`idEquipo`)) join `estado_equipo` `ee` on(`ee`.`idEstado_equipo` = `e`.`idEstado_equipo`)) join `asignacion` `a` on(`a`.`idAsignacion` = `ea`.`idAsignacion`)) join `funcionario` `f` on(`f`.`rutFuncionario` = `a`.`rutFuncionario`)) where `ee`.`nombreEstado_equipo` like 'EN USO' and `a`.`ActivoAsignacion` = 1  ;

--
-- Índices para tablas volcadas
--

--
-- Indices de la tabla `asignacion`
--
ALTER TABLE `asignacion`
  ADD PRIMARY KEY (`idAsignacion`),
  ADD KEY `idDevolucion` (`idDevolucion`),
  ADD KEY `rutFuncionario` (`rutFuncionario`);

--
-- Indices de la tabla `comuna`
--
ALTER TABLE `comuna`
  ADD PRIMARY KEY (`idComuna`,`idProvincia`),
  ADD KEY `idProvincia` (`idProvincia`);

--
-- Indices de la tabla `detalle_traslado`
--
ALTER TABLE `detalle_traslado`
  ADD PRIMARY KEY (`idDetalle_traslado`),
  ADD KEY `idTraslado` (`idTraslado`);

--
-- Indices de la tabla `devolucion`
--
ALTER TABLE `devolucion`
  ADD PRIMARY KEY (`idDevolucion`),
  ADD KEY `rutFuncionario` (`rutFuncionario`);

--
-- Indices de la tabla `equipo`
--
ALTER TABLE `equipo`
  ADD PRIMARY KEY (`idEquipo`),
  ADD KEY `idEstado_equipo` (`idEstado_equipo`),
  ADD KEY `idUnidad` (`idUnidad`),
  ADD KEY `idOrden_compra` (`idOrden_compra`),
  ADD KEY `idModelo_equipo` (`idModelo_equipo`);

--
-- Indices de la tabla `equipo_asignacion`
--
ALTER TABLE `equipo_asignacion`
  ADD PRIMARY KEY (`idAsignacion`,`idEquipo`),
  ADD KEY `idEquipo` (`idEquipo`);

--
-- Indices de la tabla `estado_equipo`
--
ALTER TABLE `estado_equipo`
  ADD PRIMARY KEY (`idEstado_equipo`);

--
-- Indices de la tabla `funcionario`
--
ALTER TABLE `funcionario`
  ADD PRIMARY KEY (`rutFuncionario`),
  ADD UNIQUE KEY `rutFuncionario` (`rutFuncionario`),
  ADD KEY `idUnidad` (`idUnidad`);

--
-- Indices de la tabla `incidencia`
--
ALTER TABLE `incidencia`
  ADD PRIMARY KEY (`idIncidencia`),
  ADD KEY `idEquipo` (`idEquipo`);

--
-- Indices de la tabla `marca_equipo`
--
ALTER TABLE `marca_equipo`
  ADD PRIMARY KEY (`idMarca_Equipo`);

--
-- Indices de la tabla `modalidad`
--
ALTER TABLE `modalidad`
  ADD PRIMARY KEY (`idModalidad`);

--
-- Indices de la tabla `modelo_equipo`
--
ALTER TABLE `modelo_equipo`
  ADD PRIMARY KEY (`idModelo_Equipo`),
  ADD KEY `idTipo_Equipo` (`idTipo_Equipo`);

--
-- Indices de la tabla `orden_compra`
--
ALTER TABLE `orden_compra`
  ADD PRIMARY KEY (`idOrden_compra`),
  ADD KEY `idTipo_adquisicion` (`idTipo_adquisicion`),
  ADD KEY `idProveedor` (`idProveedor`);

--
-- Indices de la tabla `proveedor`
--
ALTER TABLE `proveedor`
  ADD PRIMARY KEY (`idProveedor`);

--
-- Indices de la tabla `provincia`
--
ALTER TABLE `provincia`
  ADD PRIMARY KEY (`idProvincia`);

--
-- Indices de la tabla `tipo_adquisicion`
--
ALTER TABLE `tipo_adquisicion`
  ADD PRIMARY KEY (`idTipo_adquisicion`);

--
-- Indices de la tabla `tipo_equipo`
--
ALTER TABLE `tipo_equipo`
  ADD PRIMARY KEY (`idTipo_equipo`),
  ADD KEY `idMarca_Equipo` (`idMarca_Equipo`);

--
-- Indices de la tabla `traslacion`
--
ALTER TABLE `traslacion`
  ADD PRIMARY KEY (`idTraslado`,`idEquipo`),
  ADD KEY `idEquipo` (`idEquipo`);

--
-- Indices de la tabla `traslado`
--
ALTER TABLE `traslado`
  ADD PRIMARY KEY (`idTraslado`),
  ADD KEY `idUnidad` (`idUnidadDestino`),
  ADD KEY `fk_idUnidadOrigen` (`idUnidadOrigen`);

--
-- Indices de la tabla `unidad`
--
ALTER TABLE `unidad`
  ADD PRIMARY KEY (`idUnidad`),
  ADD KEY `idComuna` (`idComuna`),
  ADD KEY `idModalidad` (`idModalidad`);

--
-- Indices de la tabla `usuario`
--
ALTER TABLE `usuario`
  ADD PRIMARY KEY (`nombreUsuario`);

--
-- AUTO_INCREMENT de las tablas volcadas
--

--
-- AUTO_INCREMENT de la tabla `asignacion`
--
ALTER TABLE `asignacion`
  MODIFY `idAsignacion` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=64;

--
-- AUTO_INCREMENT de la tabla `comuna`
--
ALTER TABLE `comuna`
  MODIFY `idComuna` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=80;

--
-- AUTO_INCREMENT de la tabla `detalle_traslado`
--
ALTER TABLE `detalle_traslado`
  MODIFY `idDetalle_traslado` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=7;

--
-- AUTO_INCREMENT de la tabla `devolucion`
--
ALTER TABLE `devolucion`
  MODIFY `idDevolucion` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=7;

--
-- AUTO_INCREMENT de la tabla `equipo`
--
ALTER TABLE `equipo`
  MODIFY `idEquipo` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=17;

--
-- AUTO_INCREMENT de la tabla `estado_equipo`
--
ALTER TABLE `estado_equipo`
  MODIFY `idEstado_equipo` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=33;

--
-- AUTO_INCREMENT de la tabla `incidencia`
--
ALTER TABLE `incidencia`
  MODIFY `idIncidencia` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=30;

--
-- AUTO_INCREMENT de la tabla `marca_equipo`
--
ALTER TABLE `marca_equipo`
  MODIFY `idMarca_Equipo` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=125;

--
